fn,label,dur,fs,label_prefilter,pos
Audio S345_snort.wav,snort,0.59884375,96000,snort,0.299421875
Audio S320_Ascending scream.wav,Ascending scream,0.89853125,96000,Ascending scream,0.449265625
Audio S281_hum short.wav,,0.59221875,96000,hum short,0.296109375
Audio S310_Ascending scream.wav,Ascending scream,0.7301458333333334,96000,Ascending scream,0.3650729166666667
Audio S080_begging scream gradation.wav,begging scream gradation,1.2221666666666666,96000,begging scream gradation,0.6110833333333333
Audio S266_hum gradation.wav,hum gradation,1.3522708333333333,48000,hum gradation,0.6761354166666667
Audio S315_Ascending scream.wav,Ascending scream,0.72634375,96000,Ascending scream,0.363171875
Audio S011_bark.wav,bark,0.39921875,96000,bark,0.199609375
Audio S169_contact call gradation.wav,contact call gradation,0.42532291666666666,96000,contact call gradation,0.21266145833333333
Audio S094_begging scream gradation.wav,begging scream gradation,0.9292604166666667,96000,begging scream gradation,0.46463020833333335
Audio S046_begging scream.wav,begging scream,1.69921875,96000,begging scream,0.849609375
Audio S253_hum gradation.wav,hum gradation,1.771,48000,hum gradation,0.8855
Audio S404_whine.wav,whine,1.0105208333333333,96000,whine,0.5052604166666667
Audio S416_whistle.wav,whistle,0.3948229166666667,96000,whistle,0.19741145833333335
Audio S003_bark.wav,bark,0.35079166666666667,96000,bark,0.17539583333333333
Audio S359_suckling call.wav,suckling call,1.3748333333333334,96000,suckling call,0.6874166666666667
Audio S199_growl.wav,growl,3.7751354166666666,96000,growl,1.8875677083333333
Audio S412_whistle.wav,whistle,0.5697083333333334,96000,whistle,0.2848541666666667
Audio S015_bark.wav,bark,0.46990625,96000,bark,0.234953125
Audio S441_whistle double.wav,whistle double,0.60053125,96000,whistle double,0.300265625
Audio S451_high whistle.wav,,0.5126458333333334,96000,high whistle,0.2563229166666667
Audio S175_growl.wav,growl,1.13896875,96000,growl,0.569484375
Audio S001_bark.wav,bark,0.36935416666666665,96000,bark,0.18467708333333333
Audio S381_wavering scream.wav,wavering scream,3.000208333333333,96000,wavering scream,1.5001041666666666
Audio S450_suckling call.wav,suckling call,1.0987916666666666,96000,suckling call,0.5493958333333333
Audio S360_suckling call.wav,suckling call,0.5353854166666666,96000,suckling call,0.2676927083333333
Audio S089_begging scream gradation.wav,begging scream gradation,0.74825,96000,begging scream gradation,0.374125
Audio S010_bark.wav,bark,0.4928854166666667,96000,bark,0.24644270833333334
Audio S410_whine.wav,whine,1.080125,96000,whine,0.5400625
Audio S236_hum.wav,hum,1.1048125,96000,hum,0.55240625
Audio S322_Ascending scream.wav,Ascending scream,0.6197083333333333,96000,Ascending scream,0.30985416666666665
Audio S240_hum.wav,hum,0.66040625,96000,hum,0.330203125
Audio S293_isolation call.wav,isolation call,1.1082708333333333,96000,isolation call,0.5541354166666667
Audio S332_snort.wav,snort,0.34933333333333333,96000,snort,0.17466666666666666
Audio S280_hum short.wav,,0.42053125,96000,hum short,0.210265625
Audio S002_bark.wav,bark,0.4190729166666667,96000,bark,0.20953645833333334
Audio S316_Ascending scream.wav,Ascending scream,0.7095520833333333,96000,Ascending scream,0.35477604166666665
Audio S440_whistle double.wav,whistle double,0.460375,96000,whistle double,0.2301875
Audio S348_snort.wav,snort,0.35975,48000,snort,0.179875
Audio S357_snort.wav,snort,0.39670833333333333,96000,snort,0.19835416666666666
Audio S119_contact call.wav,contact call,0.6730520833333333,96000,contact call,0.33652604166666666
Audio S329_snort.wav,snort,0.36454166666666665,96000,snort,0.18227083333333333
Audio S398_whine.wav,whine,0.6513229166666666,96000,whine,0.3256614583333333
Audio S318_Ascending scream.wav,Ascending scream,0.8588645833333334,96000,Ascending scream,0.4294322916666667
Audio S031_begging call.wav,begging call,0.46917708333333336,96000,begging call,0.23458854166666668
Audio S171_contact call gradation.wav,contact call gradation,0.37405208333333334,96000,contact call gradation,0.18702604166666667
Audio S426_whistle.wav,whistle,0.36941666666666667,96000,whistle,0.18470833333333334
Audio S340_snort.wav,snort,0.3265104166666667,96000,snort,0.16325520833333335
Audio S111_close call.wav,close call,0.449125,96000,close call,0.2245625
Audio S237_hum.wav,hum,0.9070833333333334,96000,hum,0.4535416666666667
Audio S305_Ascending scream.wav,Ascending scream,2.4930104166666665,96000,Ascending scream,1.2465052083333332
Audio S150_contact call gradation.wav,contact call gradation,0.50015625,96000,contact call gradation,0.250078125
Audio S230_hum.wav,hum,0.5672083333333333,96000,hum,0.28360416666666666
Audio S421_whistle.wav,whistle,0.4493020833333333,96000,whistle,0.22465104166666666
Audio S050_begging scream.wav,begging scream,1.55409375,96000,begging scream,0.777046875
Audio S361_suckling call.wav,suckling call,0.36033333333333334,96000,suckling call,0.18016666666666667
Audio S261_hum gradation.wav,hum gradation,1.1759166666666667,96000,hum gradation,0.5879583333333334
Audio S153_contact call gradation.wav,contact call gradation,0.7388541666666667,96000,contact call gradation,0.36942708333333335
Audio S339_snort.wav,snort,0.33782291666666664,96000,snort,0.16891145833333332
Audio S190_growl.wav,growl,2.10353125,96000,growl,1.051765625
Audio S164_contact call gradation.wav,contact call gradation,0.33770833333333333,96000,contact call gradation,0.16885416666666667
Audio S141_contact call.wav,contact call,0.6104375,96000,contact call,0.30521875
Audio S134_contact call.wav,contact call,0.6957916666666667,96000,contact call,0.34789583333333335
Audio S336_snort.wav,snort,0.4546875,96000,snort,0.22734375
Audio S006_bark.wav,bark,0.34952083333333334,96000,bark,0.17476041666666667
Audio S448_hum like.wav,,0.9596770833333333,96000,hum like,0.4798385416666667
Audio S096_begging scream gradation.wav,begging scream gradation,0.950125,96000,begging scream gradation,0.4750625
Audio S215_hah.wav,hah,0.47511458333333334,96000,hah,0.23755729166666667
Audio S232_hum.wav,hum,0.452625,96000,hum,0.2263125
Audio S351_snort.wav,snort,0.49827083333333333,48000,snort,0.24913541666666666
Audio S029_begging call.wav,begging call,0.5169895833333333,96000,begging call,0.25849479166666667
Audio S120_contact call.wav,contact call,0.6379479166666666,96000,contact call,0.3189739583333333
Audio S389_wavering scream.wav,wavering scream,1.6347604166666667,96000,wavering scream,0.8173802083333334
Audio S024_begging call.wav,begging call,0.5413854166666666,96000,begging call,0.2706927083333333
Audio S212_hah.wav,hah,0.32847916666666666,96000,hah,0.16423958333333333
Audio S125_contact call.wav,contact call,0.5496041666666667,96000,contact call,0.27480208333333334
Audio S101_begging scream gradation.wav,begging scream gradation,0.59965625,96000,begging scream gradation,0.299828125
Audio S432_whistle double.wav,whistle double,0.7732083333333334,96000,whistle double,0.3866041666666667
Audio S294_isolation call.wav,isolation call,1.0647604166666667,96000,isolation call,0.5323802083333333
Audio S400_whine.wav,whine,1.0684895833333334,96000,whine,0.5342447916666667
Audio S127_contact call.wav,contact call,0.5798958333333334,96000,contact call,0.2899479166666667
Audio S372_underwater call.wav,,0.7002083333333333,48000,underwater call,0.35010416666666666
Audio S132_contact call.wav,contact call,0.5919583333333334,96000,contact call,0.2959791666666667
Audio S009_bark.wav,bark,0.44978125,96000,bark,0.224890625
Audio S279_hum short.wav,,0.40011458333333333,96000,hum short,0.20005729166666666
Audio S418_whistle.wav,whistle,0.40045833333333336,96000,whistle,0.20022916666666668
Audio S343_snort.wav,snort,0.3392395833333333,96000,snort,0.16961979166666666
Audio S354_snort.wav,snort,0.4360625,48000,snort,0.21803125
Audio S192_growl.wav,growl,1.4431041666666666,48000,growl,0.7215520833333333
Audio S173_growl.wav,growl,0.9602916666666667,96000,growl,0.4801458333333333
Audio S166_contact call gradation.wav,contact call gradation,0.3377395833333333,96000,contact call gradation,0.16886979166666666
Audio S405_whine.wav,whine,0.61025,96000,whine,0.305125
Audio S032_begging call.wav,begging call,0.4554166666666667,96000,begging call,0.22770833333333335
Audio S116_contact call.wav,contact call,0.5359895833333334,96000,contact call,0.2679947916666667
Audio S380_wavering scream.wav,wavering scream,2.298208333333333,96000,wavering scream,1.1491041666666666
Audio S326_Ascending scream.wav,Ascending scream,0.9002604166666667,96000,Ascending scream,0.45013020833333334
Audio S205_hah.wav,hah,0.369,96000,hah,0.1845
Audio S209_hah.wav,hah,0.41148958333333335,96000,hah,0.20574479166666668
Audio S397_whine.wav,whine,0.5415625,48000,whine,0.27078125
Audio S235_hum.wav,hum,0.5387916666666667,96000,hum,0.26939583333333333
Audio S102_begging scream gradation.wav,begging scream gradation,0.699375,96000,begging scream gradation,0.3496875
Audio S090_begging scream gradation.wav,begging scream gradation,0.8652604166666666,96000,begging scream gradation,0.4326302083333333
Audio S054_begging scream.wav,begging scream,0.9718854166666666,96000,begging scream,0.4859427083333333
Audio S228_hum.wav,hum,0.7917604166666666,96000,hum,0.3958802083333333
Audio S144_contact call.wav,contact call,0.5599479166666667,96000,contact call,0.27997395833333333
Audio S060_begging scream.wav,begging scream,1.4492395833333334,96000,begging scream,0.7246197916666667
Audio S349_snort.wav,snort,0.3601666666666667,48000,snort,0.18008333333333335
Audio S373_underwater call.wav,,1.1401041666666667,48000,underwater call,0.5700520833333333
Audio S248_hum gradation.wav,hum gradation,1.104875,96000,hum gradation,0.5524375
Audio S292_isolation call.wav,isolation call,1.6977708333333332,48000,isolation call,0.8488854166666666
Audio S302_Ascending scream.wav,Ascending scream,0.5822604166666666,96000,Ascending scream,0.2911302083333333
Audio S346_snort.wav,snort,0.37926041666666666,96000,snort,0.18963020833333333
Audio S087_begging scream gradation.wav,begging scream gradation,1.407375,96000,begging scream gradation,0.7036875
Audio S097_begging scream gradation.wav,begging scream gradation,0.829,96000,begging scream gradation,0.4145
Audio S268_hum gradation.wav,hum gradation,1.0463125,48000,hum gradation,0.52315625
Audio S337_snort.wav,snort,0.41428125,96000,snort,0.207140625
Audio S241_hum.wav,hum,1.433875,96000,hum,0.7169375
Audio S083_begging scream gradation.wav,begging scream gradation,1.3488854166666666,96000,begging scream gradation,0.6744427083333333
Audio S319_Ascending scream.wav,Ascending scream,0.8136979166666667,96000,Ascending scream,0.40684895833333334
Audio S193_growl.wav,growl,3.078875,48000,growl,1.5394375
Audio S384_wavering scream.wav,wavering scream,1.8329583333333332,96000,wavering scream,0.9164791666666666
Audio S383_wavering scream.wav,wavering scream,3.302604166666667,96000,wavering scream,1.6513020833333334
Audio S353_snort.wav,snort,0.6171875,48000,snort,0.30859375
Audio S151_contact call gradation.wav,contact call gradation,0.5490208333333333,96000,contact call gradation,0.27451041666666665
Audio S324_Ascending scream.wav,Ascending scream,0.69953125,96000,Ascending scream,0.349765625
Audio S118_contact call.wav,contact call,0.6518125,96000,contact call,0.32590625
Audio S442_bark like.wav,,0.39975,96000,bark like,0.199875
Audio S275_hum gradation.wav,hum gradation,0.9070833333333334,96000,hum gradation,0.4535416666666667
Audio S344_snort.wav,snort,0.497875,96000,snort,0.2489375
Audio S203_hah.wav,hah,0.40860416666666666,96000,hah,0.20430208333333333
Audio S222_hum.wav,hum,1.3160729166666667,96000,hum,0.6580364583333334
Audio S259_hum gradation.wav,hum gradation,1.0931666666666666,96000,hum gradation,0.5465833333333333
Audio S313_Ascending scream.wav,Ascending scream,0.8199895833333334,96000,Ascending scream,0.4099947916666667
Audio S409_whine.wav,whine,0.6595833333333333,96000,whine,0.32979166666666665
Audio S368_suckling call.wav,suckling call,0.7501875,96000,suckling call,0.37509375
Audio S244_hum.wav,hum,1.2943125,96000,hum,0.64715625
Audio S255_hum gradation.wav,hum gradation,1.73753125,96000,hum gradation,0.868765625
Audio S291_isolation call.wav,isolation call,1.5278333333333334,96000,isolation call,0.7639166666666667
Audio S072_begging scream.wav,begging scream,0.7540416666666667,96000,begging scream,0.37702083333333336
Audio S243_hum.wav,hum,0.5910520833333334,96000,hum,0.2955260416666667
Audio S298_isolation call.wav,isolation call,1.4008854166666667,96000,isolation call,0.7004427083333333
Audio S283_hum short.wav,,0.4311875,96000,hum short,0.21559375
Audio S434_whistle double.wav,whistle double,1.0134791666666667,96000,whistle double,0.5067395833333334
Audio S004_bark.wav,bark,0.30966666666666665,96000,bark,0.15483333333333332
Audio S218_hum.wav,hum,0.48234375,96000,hum,0.241171875
Audio S311_Ascending scream.wav,Ascending scream,0.7293333333333333,96000,Ascending scream,0.36466666666666664
Audio S445_contact call like.wav,,0.97590625,96000,contact call like,0.487953125
Audio S411_whistle.wav,whistle,0.36996875,96000,whistle,0.184984375
Audio S352_snort.wav,snort,0.427375,48000,snort,0.2136875
Audio S233_hum.wav,hum,0.48146875,96000,hum,0.240734375
Audio S135_contact call.wav,contact call,0.49534375,96000,contact call,0.247671875
Audio S284_hum short.wav,,0.4626354166666667,96000,hum short,0.23131770833333334
Audio S287_isolation call.wav,isolation call,1.2139166666666668,96000,isolation call,0.6069583333333334
Audio S062_begging scream.wav,begging scream,1.2545520833333332,96000,begging scream,0.6272760416666666
Audio S295_isolation call.wav,isolation call,1.1600729166666666,96000,isolation call,0.5800364583333333
Audio S051_begging scream.wav,begging scream,1.1551354166666667,96000,begging scream,0.5775677083333334
Audio S191_growl.wav,growl,1.3637083333333333,96000,growl,0.6818541666666667
Audio S077_begging scream gradation.wav,begging scream gradation,0.5948958333333333,96000,begging scream gradation,0.29744791666666665
Audio S129_contact call.wav,contact call,0.5598333333333333,96000,contact call,0.27991666666666665
Audio S323_Ascending scream.wav,Ascending scream,0.62515625,96000,Ascending scream,0.312578125
Audio S223_hum.wav,hum,0.5395416666666667,96000,hum,0.26977083333333335
Audio S133_contact call.wav,contact call,0.6525416666666667,96000,contact call,0.32627083333333334
Audio S112_close call.wav,close call,0.38538541666666665,96000,close call,0.19269270833333332
Audio S082_begging scream gradation.wav,begging scream gradation,0.8498125,96000,begging scream gradation,0.42490625
Audio S394_whine.wav,whine,0.80040625,96000,whine,0.400203125
Audio S043_begging scream.wav,begging scream,1.4823541666666666,96000,begging scream,0.7411770833333333
Audio S056_begging scream.wav,begging scream,2.2488020833333335,96000,begging scream,1.1244010416666668
Audio S325_Ascending scream.wav,Ascending scream,0.8926145833333333,96000,Ascending scream,0.44630729166666666
Audio S159_contact call gradation.wav,contact call gradation,0.50971875,96000,contact call gradation,0.254859375
Audio S252_hum gradation.wav,hum gradation,1.1975208333333334,96000,hum gradation,0.5987604166666667
Audio S036_begging call.wav,begging call,0.5193020833333334,96000,begging call,0.2596510416666667
Audio S307_Ascending scream.wav,Ascending scream,0.8073125,96000,Ascending scream,0.40365625
Audio S407_whine.wav,whine,0.66625,96000,whine,0.333125
Audio S183_growl.wav,growl,2.8009791666666666,96000,growl,1.4004895833333333
Audio S288_isolation call.wav,isolation call,1.08871875,96000,isolation call,0.544359375
Audio S045_begging scream.wav,begging scream,1.1956770833333332,96000,begging scream,0.5978385416666666
Audio S180_growl.wav,growl,0.7365208333333333,96000,growl,0.36826041666666665
Audio S103_begging scream gradation.wav,begging scream gradation,0.6766458333333333,96000,begging scream gradation,0.33832291666666664
Audio S158_contact call gradation.wav,contact call gradation,0.4785520833333333,96000,contact call gradation,0.23927604166666666
Audio S256_hum gradation.wav,hum gradation,1.8348125,96000,hum gradation,0.91740625
Audio S121_contact call.wav,contact call,0.7375729166666667,96000,contact call,0.36878645833333334
Audio S188_growl.wav,growl,1.1571458333333333,96000,growl,0.5785729166666667
Audio S207_hah.wav,hah,0.5203958333333333,96000,hah,0.26019791666666664
Audio S370_suckling call.wav,suckling call,0.83725,96000,suckling call,0.418625
Audio S053_begging scream.wav,begging scream,0.69053125,96000,begging scream,0.345265625
Audio S184_growl.wav,growl,0.7561041666666667,96000,growl,0.37805208333333334
Audio S393_whine.wav,whine,1.0136875,96000,whine,0.50684375
Audio S321_Ascending scream.wav,Ascending scream,0.8701458333333333,96000,Ascending scream,0.43507291666666664
Audio S335_snort.wav,snort,0.37432291666666667,96000,snort,0.18716145833333334
Audio S178_growl.wav,growl,5.323979166666667,48000,growl,2.6619895833333334
Audio S306_Ascending scream.wav,Ascending scream,0.7950416666666666,96000,Ascending scream,0.3975208333333333
Audio S084_begging scream gradation.wav,begging scream gradation,1.2996041666666667,96000,begging scream gradation,0.6498020833333333
Audio S202_hah.wav,hah,0.51946875,96000,hah,0.259734375
Audio S107_close call.wav,close call,0.432625,96000,close call,0.2163125
Audio S146_contact call.wav,contact call,0.5756145833333334,96000,contact call,0.2878072916666667
Audio S126_contact call.wav,contact call,0.5547291666666667,96000,contact call,0.27736458333333336
Audio S065_begging scream.wav,begging scream,1.8603333333333334,96000,begging scream,0.9301666666666667
Audio S257_hum gradation.wav,hum gradation,1.1274270833333333,96000,hum gradation,0.5637135416666667
Audio S249_hum gradation.wav,hum gradation,1.8754375,96000,hum gradation,0.93771875
Audio S350_snort.wav,snort,0.427375,48000,snort,0.2136875
Audio S154_contact call gradation.wav,contact call gradation,0.55925,48000,contact call gradation,0.279625
Audio S231_hum.wav,hum,0.5899479166666667,96000,hum,0.29497395833333334
Audio S366_suckling call.wav,suckling call,2.1803333333333335,96000,suckling call,1.0901666666666667
Audio S012_bark.wav,bark,0.6584479166666667,96000,bark,0.32922395833333334
Audio S425_whistle.wav,whistle,0.40080208333333334,96000,whistle,0.20040104166666667
Audio S342_snort.wav,snort,0.3740625,48000,snort,0.18703125
Audio S042_begging call.wav,begging call,0.46038541666666666,96000,begging call,0.23019270833333333
Audio S206_hah.wav,hah,0.394,96000,hah,0.197
Audio S436_whistle double.wav,whistle double,0.86271875,96000,whistle double,0.431359375
Audio S147_contact call gradation.wav,contact call gradation,0.5260833333333333,96000,contact call gradation,0.2630416666666667
Audio S088_begging scream gradation.wav,begging scream gradation,1.1033645833333334,96000,begging scream gradation,0.5516822916666667
Audio S016_bark.wav,bark,0.40570833333333334,96000,bark,0.20285416666666667
Audio S167_contact call gradation.wav,contact call gradation,0.3498125,96000,contact call gradation,0.17490625
Audio S388_wavering scream.wav,wavering scream,1.44421875,96000,wavering scream,0.722109375
Audio S391_whine.wav,whine,0.47559375,96000,whine,0.237796875
Audio S139_contact call.wav,contact call,0.7897291666666667,96000,contact call,0.39486458333333335
Audio S401_whine.wav,whine,1.5109791666666668,96000,whine,0.7554895833333334
Audio S312_Ascending scream.wav,Ascending scream,0.98309375,96000,Ascending scream,0.491546875
Audio S197_growl.wav,growl,1.6950520833333333,96000,growl,0.8475260416666667
Audio S142_contact call.wav,contact call,0.5791770833333333,96000,contact call,0.28958854166666664
Audio S289_isolation call.wav,isolation call,0.9980104166666667,96000,isolation call,0.49900520833333334
Audio S194_growl.wav,growl,4.139270833333334,48000,growl,2.069635416666667
Audio S317_Ascending scream.wav,Ascending scream,0.7274791666666667,96000,Ascending scream,0.36373958333333334
Audio S358_snort.wav,snort,0.38079166666666664,96000,snort,0.19039583333333332
Audio S333_snort.wav,snort,0.36978125,96000,snort,0.184890625
Audio S234_hum.wav,hum,0.4895,96000,hum,0.24475
Audio S034_begging call.wav,begging call,0.43875,96000,begging call,0.219375
Audio S247_hum.wav,hum,1.1192916666666666,96000,hum,0.5596458333333333
Audio S123_contact call.wav,contact call,0.5507291666666667,96000,contact call,0.27536458333333336
